#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: Generating DSP bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: Generating DSP bab_z1_b0, operation Mode is: A*B2.
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: Generating DSP bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: Generating DSP bab_z1_a0, operation Mode is: A2*B.
DSP Report: register bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: Generating DSP bab_z1_a_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: Generating DSP bab_z1_a0, operation Mode is: A*B2.
DSP Report: register bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a0.
DSP Report: Generating DSP bab_z1_a_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: operator bab_z1_a0 is absorbed into DSP bab_z1_a_reg.
DSP Report: Generating DSP bab_z00, operation Mode is: A2*B.
DSP Report: register bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: Generating DSP bab_z0_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z0_reg.
DSP Report: register bab_z0_reg is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: Generating DSP bab_z00, operation Mode is: A*B2.
DSP Report: register bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: operator bab_z00 is absorbed into DSP bab_z00.
DSP Report: Generating DSP bab_z0_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_a_reg is absorbed into DSP bab_z0_reg.
DSP Report: register bab_z0_reg is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: operator bab_z00 is absorbed into DSP bab_z0_reg.
DSP Report: Generating DSP bab_z20, operation Mode is: A2*B.
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: Generating DSP bab_z2_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z2_reg.
DSP Report: register bab_z2_reg is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: Generating DSP bab_z20, operation Mode is: A*B2.
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: operator bab_z20 is absorbed into DSP bab_z20.
DSP Report: Generating DSP bab_z2_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z2_reg.
DSP Report: register bab_z2_reg is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: operator bab_z20 is absorbed into DSP bab_z2_reg.
DSP Report: Generating DSP squarer_stream/bab_z1_b0, operation Mode is: A2*B.
DSP Report: register squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b0.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b0.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b0.
DSP Report: Generating DSP squarer_stream/bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z1_b_reg is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: register squarer_stream/bab_z1_b_reg is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: Generating DSP squarer_stream/bab_z1_b0, operation Mode is: A*B2.
DSP Report: register squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b0.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b0.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b0.
DSP Report: Generating DSP squarer_stream/bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z1_b_reg is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: register squarer_stream/bab_z1_b_reg is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: operator squarer_stream/bab_z1_b0 is absorbed into DSP squarer_stream/bab_z1_b_reg.
DSP Report: Generating DSP squarer_stream/bab_z1_a0, operation Mode is: A2*B.
DSP Report: register squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a0.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a0.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a0.
DSP Report: Generating DSP squarer_stream/bab_z1_a_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z1_a_reg is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: register squarer_stream/bab_z1_a_reg is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: Generating DSP squarer_stream/bab_z1_a0, operation Mode is: A*B2.
DSP Report: register squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a0.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a0.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a0.
DSP Report: Generating DSP squarer_stream/bab_z1_a_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z1_a_reg is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: register squarer_stream/bab_z1_a_reg is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: operator squarer_stream/bab_z1_a0 is absorbed into DSP squarer_stream/bab_z1_a_reg.
DSP Report: Generating DSP squarer_stream/bab_z00, operation Mode is: A2*B.
DSP Report: register squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z00.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z00.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z00.
DSP Report: Generating DSP squarer_stream/bab_z0_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z0_reg is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: register squarer_stream/bab_z0_reg is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: Generating DSP squarer_stream/bab_z00, operation Mode is: A*B2.
DSP Report: register squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z00.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z00.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z00.
DSP Report: Generating DSP squarer_stream/bab_z0_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z0_reg is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: register squarer_stream/bab_z0_reg is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: operator squarer_stream/bab_z00 is absorbed into DSP squarer_stream/bab_z0_reg.
DSP Report: Generating DSP squarer_stream/bab_z20, operation Mode is: A2*B.
DSP Report: register squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z20.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z20.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z20.
DSP Report: Generating DSP squarer_stream/bab_z2_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z2_reg is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: register squarer_stream/bab_z2_reg is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: Generating DSP squarer_stream/bab_z20, operation Mode is: A*B2.
DSP Report: register squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z20.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z20.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z20.
DSP Report: Generating DSP squarer_stream/bab_z2_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register squarer_stream/bab_z2_reg is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: register squarer_stream/bab_z2_reg is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: operator squarer_stream/bab_z20 is absorbed into DSP squarer_stream/bab_z2_reg.
DSP Report: Generating DSP bab_z1_b0, operation Mode is: A2*B.
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: Generating DSP bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: Generating DSP bab_z1_b0, operation Mode is: A*B2.
DSP Report: register bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b0.
DSP Report: Generating DSP bab_z1_b_reg, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: register bab_z1_b_reg is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: operator bab_z1_b0 is absorbed into DSP bab_z1_b_reg.
DSP Report: Generating DSP bab_z1_a0, operation Mode is: A2*B.
